1.01,-0.03,-0.15,-21,-4,82
1.06,0.05,-0.21,-83,8,64
1.02,0.02,-0.19,-78,9,71
1.03,0.02,-0.18,-70,7,75
1.03,0.03,-0.18,-56,4,81
1.01,0.03,-0.18,-41,5,82
1.01,-0.02,-0.16,-23,6,89
1.01,-0.01,-0.16,-11,10,86
1.01,0,-0.16,16,10,97
1.03,0,-0.17,23,17,92
1.05,0.01,-0.2,26,24,96
1.05,-0.01,-0.21,23,28,98
1.03,-0.02,-0.19,10,25,97
1.03,-0.01,-0.2,-1,20,96
1.02,0.02,-0.2,-18,13,94
1.02,0.03,-0.2,-24,9,92
1.01,0.01,-0.18,-34,5,86
1,-0.01,-0.17,-48,5,80
1,-0.01,-0.17,-65,2,70
1.01,0,-0.15,-106,7,66
1.09,0.02,-0.24,-92,13,73
1.07,0.02,-0.24,-72,15,79
1.01,-0.01,-0.21,-59,19,87
1.03,0.02,-0.21,-49,21,90
1.02,0.01,-0.2,-40,18,93
1.02,0,-0.19,-35,13,92
1,-0.01,-0.18,-19,13,82
1.02,-0.03,-0.18,-2,14,90
1.04,0,-0.21,31,19,84
1.04,0.03,-0.2,23,35,81
1.05,0.01,-0.2,7,37,81
1.03,-0.04,-0.18,1,29,86
1.02,-0.04,-0.2,-12,19,89
1.01,-0.01,-0.17,-32,13,89
1,0.01,-0.17,-36,10,89
1,0,-0.17,-51,8,91
1,0.02,-0.17,-70,9,87
1,0.03,-0.15,-88,8,81
1.03,0,-0.18,-95,13,74
1.09,-0.02,-0.22,-81,14,76
1.04,-0.02,-0.21,-65,15,79
1.02,-0.03,-0.2,-52,14,81
1,-0.05,-0.18,-37,16,81
1.02,0.04,-0.22,-21,16,84
1.04,0.03,-0.24,-19,19,90
1.03,0.04,-0.25,3,13,99
1.04,0.02,-0.25,16,10,107
1.03,0.02,-0.23,23,21,115
1.03,0.03,-0.25,14,23,108
1.04,0.01,-0.23,6,22,97
1.01,0,-0.21,-14,17,86
1.02,0,-0.22,-33,10,86
1.01,-0.01,-0.19,-50,8,85
1,-0.01,-0.18,-67,8,90
1,0,-0.18,-84,9,89
1.02,0,-0.17,-90,9,76
1.03,-0.02,-0.19,-89,11,76
1.06,0.03,-0.24,-79,7,78
1.03,0.02,-0.23,-73,8,79
1.04,0.03,-0.24,-58,8,83
1.03,0.03,-0.23,-41,10,84
1.03,0.05,-0.23,-26,8,83
1.01,0.02,-0.21,-3,5,96
1.02,-0.01,-0.23,11,6,106
1.05,-0.01,-0.27,12,8,137
1.03,-0.02,-0.25,7,17,135
1.01,0.01,-0.21,5,21,121
1.03,0.02,-0.21,0,21,114
1.02,0.02,-0.21,-1,16,104
1.01,0.01,-0.2,-13,11,88
0.99,0.01,-0.18,-28,4,83
1,0,-0.18,-51,4,86
1,0.03,-0.18,-85,4,89
1.04,0.02,-0.2,-101,6,75
1.06,0.02,-0.24,-94,9,74
1.03,0.03,-0.23,-78,8,81
1.02,0.03,-0.23,-70,9,81
1.02,0.03,-0.23,-58,9,85
1.02,0.01,-0.24,-49,5,89
1,0.02,-0.23,-26,5,92
1.03,0.01,-0.23,3,5,87
1.03,-0.01,-0.24,5,6,91
1.04,0.03,-0.26,32,10,111
1.05,0.01,-0.27,38,16,113
1.04,0.01,-0.25,23,21,103
1.01,0,-0.24,10,18,99
1.01,0,-0.24,1,14,94
0.99,0.01,-0.23,-24,10,89
0.99,0.01,-0.21,-28,8,85
1,0.03,-0.2,-41,5,79
1,0.03,-0.21,-64,8,78
1.02,0.02,-0.22,-94,13,74
1.06,0.05,-0.28,-87,17,65
1.07,0.02,-0.28,-70,16,68
1,-0.01,-0.25,-57,15,77
1.04,0,-0.26,-39,13,88
1.02,0.01,-0.25,-21,9,88
1.02,-0.01,-0.24,-15,4,91
1,-0.03,-0.23,-4,3,100
1,0,-0.24,16,5,95
1.03,0.04,-0.25,32,9,95
1.05,0.05,-0.26,34,19,90
1.02,0.03,-0.24,23,26,87
1.03,0.01,-0.25,17,23,90
1.02,0,-0.26,11,12,90
1.01,0.01,-0.23,-5,7,92
1,0.01,-0.23,-18,5,90
0.98,0.02,-0.2,-32,2,87
0.99,0.03,-0.21,-48,4,78
0.98,0.03,-0.23,-70,8,71
1.03,0.01,-0.26,-102,12,61
1.06,0.01,-0.29,-88,13,58
1.04,0,-0.3,-64,12,64
1.02,-0.03,-0.3,-53,9,73
1.04,0,-0.31,-33,14,84
1.01,0.02,-0.28,-27,18,87
1,0.01,-0.29,-27,22,87
1.01,0.04,-0.29,-15,14,79
1.03,0.05,-0.31,6,10,67
1.03,0.04,-0.31,20,8,62
1.01,0.02,-0.28,13,22,67
1,0.03,-0.27,6,24,71
1.02,0.01,-0.28,-2,21,79
1.02,0.01,-0.29,-7,18,82
1.01,0.01,-0.3,-16,12,86
1.01,0.01,-0.28,-27,11,88
0.99,0.03,-0.27,-40,8,85
1,0.05,-0.26,-64,6,73
1,0.05,-0.27,-80,4,71
1.04,0.05,-0.31,-108,10,61
1.06,0.04,-0.34,-77,9,64
1.03,0.02,-0.33,-67,8,71
1.01,0.02,-0.3,-56,8,80
1.01,0,-0.28,-47,8,83
0.99,0.03,-0.26,-28,6,86
1,0.06,-0.28,-14,8,88
0.99,0.06,-0.28,4,16,86
1.03,0.06,-0.29,21,17,94
1.03,0.05,-0.29,28,22,97
1.04,0.03,-0.3,19,30,95
1.02,0.03,-0.29,7,24,95
1.02,0.03,-0.28,0,19,96
1.02,0.03,-0.27,-8,16,96
1.01,0.05,-0.28,-16,9,91
1,0.03,-0.26,-32,5,78
0.99,0.04,-0.26,-47,7,69
1,0.01,-0.24,-70,3,68
1.01,0.03,-0.24,-107,11,58
1.06,0.04,-0.32,-77,12,56
1.04,0.04,-0.3,-65,10,67
1.01,0.04,-0.28,-52,9,79
1.02,0.03,-0.28,-35,11,83
1.02,0.04,-0.26,-22,12,87
0.99,0.03,-0.22,-21,17,93
0.99,0.03,-0.23,-1,19,96
1.01,0.04,-0.23,7,24,100
1.06,0.04,-0.28,26,22,95
1.04,-0.01,-0.26,25,21,104
1.03,0.01,-0.24,13,19,101
1.01,0.03,-0.25,0,13,94
1.01,0.04,-0.24,-11,12,92
1,0.02,-0.23,-18,10,87
1,0.02,-0.25,-31,10,80
1.01,0.02,-0.24,-39,12,74
1.01,0.03,-0.23,-59,7,70
1.02,0.02,-0.24,-89,9,55
1.06,0.03,-0.27,-89,13,55
1.04,0.02,-0.27,-77,10,61
1.01,-0.01,-0.25,-62,6,74
1,-0.02,-0.23,-51,5,83
1.01,0.01,-0.24,-15,11,90
1.02,0.01,-0.26,-17,16,96
1,0.02,-0.26,-10,10,93
1.03,0.02,-0.25,9,11,93
1.03,0.05,-0.27,10,17,99
1.03,0,-0.25,26,16,98
1.02,0,-0.24,17,24,92
1.02,0,-0.24,12,24,95
1.03,0,-0.25,4,16,92
1.02,0.01,-0.26,-4,13,93
1,0.02,-0.24,-15,10,87
1,0.02,-0.23,-25,10,87
1,0.03,-0.21,-32,12,72
1.01,0.03,-0.21,-40,15,75
1.04,0.02,-0.24,-40,11,56
1.03,0,-0.24,-46,16,42
1.05,0.03,-0.28,-43,17,52
1.02,0.01,-0.26,-38,14,63
1.01,0.01,-0.24,-34,15,74
1.01,0.01,-0.26,-18,13,84
1.02,0.03,-0.26,-12,13,88
1,0.02,-0.24,-3,15,90
1,0.01,-0.24,-5,19,91
1.03,0.01,-0.24,-5,23,97
1,0.05,-0.22,-14,40,103
1.03,0.06,-0.23,-9,49,104
1.04,0.03,-0.26,-1,43,107
1.02,0.02,-0.25,1,35,105
1.02,0.03,-0.27,-9,22,101
1.02,0.03,-0.26,-15,16,96
1,0.01,-0.25,-22,6,89
1,0.01,-0.24,-33,0,84
0.99,0.04,-0.23,-54,-4,72
1.01,0.03,-0.24,-80,-3,52
1.02,0.03,-0.26,-87,3,46
1.06,0.05,-0.29,-71,1,57
1.03,0.02,-0.31,-58,0,63
1.01,0.01,-0.28,-44,6,75
1.01,0.01,-0.26,-23,10,82
1,0.02,-0.26,-14,18,88
1.01,0.03,-0.27,-15,24,93
1.01,0.03,-0.25,-11,29,96
1.02,0.02,-0.25,-8,31,99
1.02,0.04,-0.26,-3,33,97
1.03,0.04,-0.27,4,31,97
1.03,0.03,-0.26,3,31,102
1.02,0.04,-0.26,0,27,99
1.03,0.01,-0.25,-5,23,96
1.01,0.02,-0.26,-12,17,91
1.01,0.01,-0.26,-18,11,87
1.01,0.02,-0.24,-32,6,75
1.01,0.03,-0.25,-40,6,73
1.01,0.03,-0.23,-66,2,61
1.02,0.02,-0.24,-79,7,53
1.04,0.02,-0.26,-70,8,56
1.04,0.03,-0.28,-53,6,63
1.03,0,-0.27,-48,7,68
1.01,0,-0.24,-31,10,78
1,0.01,-0.23,-21,14,84
1.02,0.04,-0.23,-15,23,92
1.02,0.03,-0.24,-10,25,94
1.02,0.02,-0.24,-10,27,98
1.02,0.02,-0.23,0,29,104
1.03,0.02,-0.21,11,30,105
1.04,-0.01,-0.21,7,32,105
1.02,-0.02,-0.2,0,30,99
1.02,0,-0.22,-4,26,95
1.03,0.01,-0.23,-12,18,85
1.02,0.03,-0.22,-18,13,82
1.01,0.02,-0.22,-33,11,78
1.01,0.01,-0.22,-46,11,82
1.01,0,-0.21,-48,8,81
1.03,0.01,-0.21,-66,6,56
1.02,0.01,-0.19,-75,6,58
1.05,0.05,-0.22,-87,7,59
1.07,0.04,-0.25,-69,2,63
1.02,0,-0.2,-37,-1,70
0.99,-0.01,-0.15,-18,6,78
1,0,-0.16,-5,9,84
1.02,0.03,-0.17,3,11,90
1.01,0.02,-0.17,13,16,100
1.03,0.04,-0.16,13,24,95
1.04,0.03,-0.16,12,27,93
1.03,0,-0.15,13,25,94
1.03,-0.02,-0.15,4,21,91
1.03,-0.01,-0.15,-7,18,88
1.02,0.02,-0.17,-28,15,81
1.03,0.03,-0.18,-45,15,86
1.01,0.04,-0.17,-52,12,85
1.01,0.04,-0.17,-62,9,82
1.03,0.01,-0.17,-72,5,72
1.03,0.02,-0.17,-72,5,66
1.05,0.01,-0.21,-83,3,66
1.08,0.03,-0.21,-84,3,68
1.03,0.02,-0.19,-67,2,70
1.02,-0.01,-0.17,-52,3,77
1.01,0.01,-0.18,-44,6,76
1.02,0.02,-0.18,-26,10,84
1.01,0.02,-0.19,4,15,94
1.03,-0.03,-0.18,1,19,95
1,-0.05,-0.14,22,24,103
1.01,-0.01,-0.15,8,28,97
1.04,0.02,-0.16,6,27,94
1.03,0.01,-0.18,1,23,96
1.03,0.01,-0.17,-1,21,96
1.03,0.02,-0.18,-11,17,94
1.02,0.03,-0.17,-21,14,89
1.01,0.01,-0.17,-36,10,77
1.01,0,-0.17,-56,8,72
1.02,0,-0.16,-71,4,71
1.02,0,-0.17,-106,11,64
1.06,0.03,-0.23,-71,10,66
1.08,0.01,-0.23,-55,9,76
1.02,-0.01,-0.21,-49,12,92
0.98,-0.03,-0.16,-36,14,98
0.99,-0.01,-0.15,-24,19,97
1.02,-0.01,-0.19,-10,20,91
1.03,0,-0.2,-8,24,105
1.02,0.01,-0.18,18,20,100
1.02,0.02,-0.17,15,23,98
1.05,0.01,-0.2,10,26,97
1.02,-0.02,-0.19,8,26,100
1.02,-0.03,-0.2,12,19,99
1.04,-0.02,-0.2,6,11,91
1.03,0,-0.2,-5,8,90
1.02,0.01,-0.2,-19,-1,80
1,0,-0.19,-30,-3,80
1.01,0.01,-0.16,-64,-10,57
1.01,0.01,-0.18,-89,-3,60
1.04,0.03,-0.21,-101,0,48
1.08,0,-0.27,-76,-1,59
1.02,-0.03,-0.23,-61,0,67
1,-0.04,-0.2,-44,6,78
1.01,-0.01,-0.19,-36,7,85
1.01,0.01,-0.18,-7,11,92
1.01,-0.01,-0.19,-12,16,98
1.03,0,-0.19,11,20,108
1.04,0.02,-0.21,15,26,106
1.05,0.01,-0.2,15,30,106
1.03,-0.02,-0.19,11,29,104
1.02,-0.01,-0.19,2,22,100
1.03,-0.01,-0.22,-11,15,94
1.02,0.01,-0.21,-17,11,91
1.01,0.02,-0.21,-28,10,87
1,0.01,-0.22,-35,10,82
1.02,0.01,-0.23,-51,11,72
1.01,-0.01,-0.19,-83,6,60
1.02,-0.01,-0.22,-99,11,53
1.08,0.02,-0.28,-70,12,55
1.04,-0.02,-0.27,-54,9,69
1,-0.03,-0.23,-38,8,77
1.01,-0.01,-0.23,-25,9,83
1.01,-0.01,-0.23,-16,8,91
1.01,-0.03,-0.21,-8,10,95
1.01,-0.03,-0.21,-6,26,104
1.03,0.04,-0.22,6,39,101
1.06,0.05,-0.24,16,39,97
1.05,0.03,-0.24,16,33,97
1.02,0,-0.24,3,24,97
1.02,-0.02,-0.23,-4,18,93
1.02,-0.02,-0.22,-21,13,91
1.01,0,-0.21,-24,13,87
1,0,-0.23,-31,11,83
1.01,0.01,-0.23,-42,12,73
1.01,0,-0.24,-45,8,67
1.02,-0.02,-0.19,-52,3,50
1.01,0.01,-0.25,-54,3,40
1.09,0.02,-0.32,-53,3,43
1.06,0,-0.3,-46,2,51
1.04,-0.04,-0.26,-39,4,65
1.01,-0.02,-0.24,-26,9,84
1,0.02,-0.23,-24,14,91
1.01,0.04,-0.22,-12,11,94
1.02,0,-0.22,-8,12,103
1.03,0,-0.22,-9,15,106
1.02,-0.02,-0.19,-1,23,110
1.02,0.04,-0.16,6,33,107
1.02,0.06,-0.16,14,40,101
1.05,0.06,-0.23,19,36,100
1.03,0.05,-0.2,11,27,100
1.02,0.03,-0.21,5,21,95
1.02,0.05,-0.21,-3,12,93
1.01,0.05,-0.22,-9,7,89
1,0.02,-0.2,-20,3,82
1.02,0.02,-0.22,-43,6,78
1,0.02,-0.2,-46,8,82
1.02,0.03,-0.19,-76,3,53
1.05,0.03,-0.24,-73,7,51
1.07,0.03,-0.28,-67,8,60
1.05,0.02,-0.26,-47,7,75
1.01,0.02,-0.21,-30,13,82
1,0.01,-0.2,-24,17,87
1.04,0.04,-0.22,-27,15,87
1.02,0.03,-0.2,10,10,93
1.02,0.04,-0.21,2,10,104
1.01,0.06,-0.19,35,11,107
1,0.07,-0.17,27,18,103
1.04,0.04,-0.21,16,29,110
1,0.06,-0.17,8,22,109
1.02,0.05,-0.2,9,19,108
1.03,0.03,-0.22,-4,14,101
1.02,0.03,-0.22,-16,9,94
1.01,0.03,-0.21,-21,5,91
1.02,0.02,-0.2,-41,2,71
1.02,0.01,-0.2,-60,7,69
1.04,0.04,-0.24,-83,11,53
1.08,0.03,-0.27,-65,14,54
1.04,0.03,-0.26,-48,8,68
1.01,0.04,-0.22,-38,7,80
0.99,0.1,-0.22,-27,10,90
0.99,0.07,-0.21,-25,12,92
1,0.03,-0.19,15,7,95
0.99,0.09,-0.2,-1,4,107
1.02,0.09,-0.21,29,-2,116
1.01,0.06,-0.19,26,5,116
1.02,0.07,-0.18,19,17,116
1.02,0.04,-0.21,14,15,115
1.01,0.05,-0.17,12,9,111
1.02,0.04,-0.19,5,7,103
1.03,0.05,-0.21,-5,6,93
1.03,0.05,-0.22,-11,2,87
1.02,0.04,-0.21,-33,-4,68
1.01,0.02,-0.2,-61,0,62
1.04,0.04,-0.25,-104,11,54
1.08,0.02,-0.27,-69,11,55
1.04,0.04,-0.27,-47,6,67
1.01,0.04,-0.24,-41,6,74
1.01,0.04,-0.25,-30,9,83
1,0.05,-0.22,-22,12,94
1,0.05,-0.23,-11,7,96
1.02,0.02,-0.23,-6,5,108
1.02,0.04,-0.21,3,2,111
1,0.05,-0.18,13,1,115
1.03,0.09,-0.19,19,15,123
1.03,0.08,-0.21,21,25,125
1.03,0.02,-0.24,21,20,120
1.03,0.03,-0.21,14,9,114
1.04,0.03,-0.25,9,5,110
1.02,0.04,-0.23,-1,2,101
1.01,0.03,-0.23,-8,2,98
1.01,0.02,-0.24,-19,4,94
1.01,0.02,-0.22,-44,5,82
1.01,0.02,-0.22,-59,12,74
1.02,-0.01,-0.21,-72,15,68
1.05,0.03,-0.28,-71,19,46
1.08,0.06,-0.31,-63,18,55
1.03,0.05,-0.26,-46,16,67
0.98,0.04,-0.23,-33,17,85
1,0.07,-0.24,-27,16,87
1.02,0.05,-0.24,-12,7,84
1.01,0,-0.22,-10,-3,97
1.01,0,-0.2,7,-9,103
1.01,0.02,-0.2,9,-14,108
1.02,0.05,-0.18,21,-6,112
1.03,0.07,-0.16,20,13,116
1.05,0.05,-0.24,30,32,119
1.03,0.04,-0.18,36,9,110
1.04,0.03,-0.23,26,5,109
1.03,0.03,-0.25,13,-1,102
1.02,0.03,-0.24,7,-4,95
1.02,0.02,-0.22,-9,-8,89
1,0.04,-0.22,-18,-11,86
0.99,0.04,-0.2,-42,-9,79
1.01,0.04,-0.21,-73,-6,68
1.03,0.05,-0.23,-96,2,65
1.08,0.03,-0.28,-79,6,59
1.02,0.02,-0.24,-63,5,67
1.02,0.02,-0.22,-50,3,71
1.02,0.01,-0.2,-33,3,83
1,0.03,-0.2,-15,4,87
1,0.04,-0.22,-2,4,98
1.02,0.04,-0.2,1,6,108
1,0.08,-0.18,7,21,122
1.04,0.06,-0.21,16,34,123
1.09,-0.01,-0.26,19,28,125
1.01,0.02,-0.15,9,23,124
1.02,0.06,-0.22,1,19,115
1.02,0.07,-0.22,0,16,109
1.02,0.08,-0.23,-7,11,97
1.03,0.05,-0.25,-14,9,94
1.01,-0.01,-0.23,-21,2,88
1.01,0,-0.21,-42,-7,79
0.99,0.01,-0.19,-71,-10,72
1.02,0.02,-0.2,-102,-5,53
1.08,0.04,-0.29,-80,3,55
1.04,0.04,-0.26,-60,-1,63
1,0.03,-0.26,-46,3,68
1.02,0.03,-0.23,-33,9,78
1.02,0.04,-0.21,-27,11,88
1.01,0.03,-0.21,-16,11,92
1,-0.01,-0.18,-7,11,103
1.01,0.01,-0.18,2,15,113
1,0.08,-0.19,18,24,128
1.05,0.09,-0.21,18,37,126
1.07,0.05,-0.25,12,36,117
1,0.02,-0.22,3,24,106
1.04,0.01,-0.25,-4,15,100
1.01,0.01,-0.23,-5,10,96
1.02,0.02,-0.23,-20,3,88
1.01,0,-0.24,-38,0,84
1.02,0.01,-0.22,-54,-3,69
1.02,0.02,-0.21,-84,-3,55
1.06,0.03,-0.27,-83,6,47
1.06,0.03,-0.29,-68,2,57
1.01,0,-0.25,-51,-3,66
1,-0.01,-0.22,-42,-2,74
1.01,0.03,-0.23,-17,1,84
1.01,0.01,-0.21,-11,3,94
1,-0.01,-0.22,-5,6,108
1,0.07,-0.2,5,15,124
1.03,0.09,-0.23,8,28,136
1.06,0.05,-0.26,6,24,139
1.01,0.01,-0.2,-5,16,134
1.02,0,-0.23,-3,14,122
1.02,0.01,-0.24,-2,13,116
1.05,0.02,-0.25,-5,13,103
1.03,0.01,-0.27,-13,12,94
1.02,0.01,-0.24,-18,8,87
1.01,0,-0.25,-38,4,84
1.01,0.01,-0.22,-57,1,67
1.01,0.02,-0.22,-78,3,59
1.05,0.06,-0.32,-80,12,50
1.08,0.01,-0.33,-54,7,61
1.03,0,-0.28,-40,3,71
0.99,0.05,-0.25,-23,12,85
0.98,0.06,-0.23,-15,23,89
1.02,0.04,-0.22,-1,12,99
1.01,-0.01,-0.2,-4,4,120
1.02,-0.02,-0.24,-6,4,122
0.99,0.02,-0.18,-3,7,124
1.04,0.06,-0.21,0,12,128
1.07,0.06,-0.25,-1,13,132
1.02,0.05,-0.23,-2,14,129
1.02,0.04,-0.23,-4,12,125
1.02,0.04,-0.23,-2,8,125
1.04,0.03,-0.24,-3,4,118
1.01,0.01,-0.24,-9,2,105
1.01,0.01,-0.25,-14,3,99
1.01,0.02,-0.24,-23,4,90
1.01,0.03,-0.24,-31,5,78
1.01,0.02,-0.24,-55,11,61
1.03,0.02,-0.25,-84,13,40
1.08,0.04,-0.32,-68,14,38
1.09,0.02,-0.32,-45,11,56
0.98,-0.01,-0.24,-31,10,67
0.97,0,-0.23,-19,12,77
1.02,0.04,-0.24,-12,13,88
1.01,0.03,-0.21,-3,6,98
0.99,0,-0.19,-8,5,106
1,0.01,-0.2,-8,8,110
1.01,0.03,-0.2,-4,10,109
1.02,0.06,-0.18,10,17,109
1.03,0.02,-0.21,17,23,109
1.05,-0.02,-0.24,20,23,110
