timestamp,action,goal,time_delta,correct,voltage,current,power,cumpower
1509648708.2593162,Wave Hands,wavehands,41.44952964782715,False,0,0,0,-34523
1509648710.2700574,Wave Hands,wavehands,43.46027088165283,False,0,0,0,-34723
1509648712.2687588,Wave Hands,wavehands,45.458972215652466,False,0,0,0,-34934
1509648715.2880352,Wave Hands,wavehands,48.478248596191406,False,0,0,0,-35129
1509648717.3367152,Wave Hands,wavehands,50.526928663253784,False,0,0,0,-35334
1509648719.3244612,Wave Hands,wavehands,52.5146746635437,False,0,0,0,-35553
1509648721.3033075,Wave Hands,wavehands,54.493520975112915,False,0,0,0,-36084
1509648723.3086948,Wave Hands,wavehands,56.498908281326294,False,0,0,0,-36292
1509648725.5858276,Wave Hands,wavehands,58.77604103088379,False,0,0,0,-36499
1509648727.451059,Wave Hands,windowcleaner360,0.6347355842590332,False,0,0,0,-36735
1509648729.3251896,Wave Hands,windowcleaner360,2.50886607170105,False,0,0,0,-36947
1509648731.329637,Wave Hands,windowcleaner360,4.51331353187561,False,0,0,0,-37476
1509648733.3350012,Wave Hands,windowcleaner360,6.518677711486816,False,0,0,0,-37690
1509648735.4241316,Wave Hands,windowcleaner360,8.607808113098145,False,0,0,0,-37891
1509648737.3463786,Wave Hands,windowcleaner360,10.530055046081543,False,0,0,0,-38103
1509648740.3559406,Wave Hands,windowcleaner360,13.53961706161499,False,0,0,0,-38305
1509648742.367663,Wave Hands,windowcleaner360,15.551339387893677,False,0,0,0,-38482
1509648744.3774157,Wave Hands,windowcleaner360,17.561092138290405,False,0,0,0,-38978
1509648746.4817777,Wave Hands,windowcleaner360,19.665454149246216,False,0,0,0,-39187
1509648748.3888,Wave Hands,windowcleaner360,21.572476387023926,False,0,0,0,-39415
1509648750.3956025,Wave Hands,windowcleaner360,23.57927894592285,False,0,0,0,-39653
1509648752.3983214,Wave Hands,windowcleaner360,25.581997871398926,False,0,0,0,-39892
1509648899.1966174,Wave Hands,frontback,52.36524248123169,False,0,0,0,-99105
1509648900.2008686,Wave Hands,frontback,53.36949372291565,False,0,0,0,-99105
1509648902.2052522,Wave Hands,frontback,55.37387728691101,False,0,0,0,-99105
1509648906.2117703,Wave Hands,frontback,59.38039541244507,False,0,0,0,-99105
1509648908.2167404,Wave Hands,turnclap,1.375838041305542,False,0,0,0,-99105
1509648909.2197015,Wave Hands,turnclap,2.3787992000579834,False,0,0,0,-99105
1509648913.22948,Wave Hands,turnclap,6.388577699661255,False,0,0,0,-99105
1509648914.2336228,Wave Hands,turnclap,7.392720460891724,False,0,0,0,-99105
1509648916.262986,Wave Hands,turnclap,9.422083616256714,False,0,0,0,-99105
1509648920.2447488,Wave Hands,turnclap,13.403846502304077,False,0,0,0,-99105
1509648922.2920573,Wave Hands,turnclap,15.451154947280884,False,0,0,0,-99105
1509648925.2590895,Wave Hands,turnclap,18.418187141418457,False,0,0,0,-99105
1509648927.3716936,Wave Hands,turnclap,20.53079128265381,False,0,0,0,-99105
1509648929.267606,Wave Hands,turnclap,22.426703691482544,False,0,0,0,-99105
1509648932.2779102,Wave Hands,turnclap,25.437007904052734,False,0,0,0,-99105
1509648934.3838263,Wave Hands,turnclap,27.54292392730713,False,0,0,0,-99105
1509648936.2892187,Wave Hands,turnclap,29.4483163356781,False,0,0,0,-99105
1509648939.2961237,Wave Hands,turnclap,32.45522141456604,False,0,0,0,-99105
1509648941.3032968,Wave Hands,turnclap,34.46239447593689,False,0,0,0,-99105
1509648943.3037486,Wave Hands,turnclap,36.46284627914429,False,0,0,0,-99105
1509648946.3672278,Wave Hands,turnclap,39.52632546424866,False,0,0,0,-99105
1509648948.3183568,Wave Hands,turnclap,41.47745442390442,False,0,0,0,-99105
1509648950.3228223,Wave Hands,turnclap,43.48192000389099,False,0,0,0,-99105
1509648953.4314113,Wave Hands,turnclap,46.59050893783569,False,0,0,0,-99105
1509648954.3607357,Wave Hands,turnclap,47.51983332633972,False,0,0,0,-99105
1509648956.3406556,Wave Hands,turnclap,49.49975323677063,False,0,0,0,-99105
1509648960.3469303,Wave Hands,turnclap,53.506027936935425,False,0,0,0,-99105
1509648961.3504145,Wave Hands,turnclap,54.509512186050415,False,0,0,0,-99105
1509648965.4165204,Wave Hands,turnclap,58.57561802864075,False,0,0,0,-99105
1509648966.3663952,Wave Hands,turnclap,59.525492906570435,False,0,0,0,-99105
1509648968.3659408,Wave Hands,sidestep,1.5033471584320068,False,0,0,0,-99105
1509648972.481675,Wave Hands,sidestep,5.619081258773804,False,0,0,0,-99105
1509648973.4002507,Wave Hands,sidestep,6.537657022476196,False,0,0,0,-99105
1509648975.3810532,Wave Hands,sidestep,8.518459558486938,False,0,0,0,-99105
1509648979.3894746,Wave Hands,sidestep,12.526880979537964,False,0,0,0,-99105
1509648980.3937325,Wave Hands,sidestep,13.531138896942139,False,0,0,0,-99105
1509648982.4013631,Wave Hands,sidestep,15.538769483566284,False,0,0,0,-99105
1509648986.4047782,Wave Hands,sidestep,19.542184591293335,False,0,0,0,-99105
1509648987.4065878,Wave Hands,sidestep,20.543994188308716,False,0,0,0,-99105
1509648990.4217331,Wave Hands,sidestep,23.559139490127563,False,0,0,0,-99105
1509648992.4765139,Wave Hands,sidestep,25.613920211791992,False,0,0,0,-99105
1509648994.4208302,Wave Hands,sidestep,27.558236598968506,False,0,0,0,-99105
1509648998.4256396,Wave Hands,sidestep,31.563045978546143,False,0,0,0,-99105
1509648999.4280293,Wave Hands,sidestep,32.56543564796448,False,0,0,0,-99105
1509649003.5089426,Wave Hands,sidestep,36.64634895324707,False,0,0,0,-99105
1509649004.4403682,Wave Hands,sidestep,37.57777452468872,False,0,0,0,-99105
1509649006.4443986,Wave Hands,sidestep,39.58180499076843,False,0,0,0,-99105
1509649010.4513793,Wave Hands,sidestep,43.58878564834595,False,0,0,0,-99105
1509649012.4553769,Wave Hands,sidestep,45.59278321266174,False,0,0,0,-99105
1509649013.4587684,Wave Hands,sidestep,46.59617471694946,False,0,0,0,-99105
1509649017.467543,Wave Hands,sidestep,50.60494923591614,False,0,0,0,-99105
1509649019.4716742,Wave Hands,sidestep,52.60908055305481,False,0,0,0,-99105
1509649022.5541487,Wave Hands,sidestep,55.69155502319336,False,0,0,0,-99105
1509649023.4842665,Wave Hands,sidestep,56.62167286872864,False,0,0,0,-99105
1509649025.4897933,Wave Hands,sidestep,58.62719964981079,False,0,0,0,-99105
1509649027.4921868,Wave Hands,wavehands,0.6214644908905029,False,0,0,0,-99105
1509649031.5054677,Wave Hands,wavehands,4.634745359420776,False,0,0,0,-99105
1509649032.5022273,Wave Hands,wavehands,5.631505012512207,False,0,0,0,-99105
1509649034.537242,Wave Hands,wavehands,7.666519641876221,False,0,0,0,-99105
1509649038.515131,Wave Hands,wavehands,11.644408702850342,False,0,0,0,-99105
1509649039.518371,Wave Hands,wavehands,12.647648811340332,False,0,0,0,-99105
1509649041.6014552,Wave Hands,wavehands,14.730732917785645,False,0,0,0,-99105
1509649045.5956933,Wave Hands,wavehands,18.724971055984497,False,0,0,0,-99105
1509649046.5312731,Wave Hands,wavehands,19.660550832748413,False,0,0,0,-99105
1509649050.5410678,Wave Hands,wavehands,23.670345544815063,False,0,0,0,-99105
1509649051.5445852,Wave Hands,wavehands,24.67386293411255,False,0,0,0,-99105
1509649055.5549119,Wave Hands,wavehands,28.684189558029175,False,0,0,0,-99105
1509649056.6552413,Wave Hands,wavehands,29.78451895713806,False,0,0,0,-99105
1509649058.5627105,Wave Hands,wavehands,31.691988229751587,False,0,0,0,-99105
1509649062.5701604,Wave Hands,wavehands,35.69943809509277,False,0,0,0,-99105
1509649063.5735617,Wave Hands,wavehands,36.702839374542236,False,0,0,0,-99105
1509649067.582314,Wave Hands,wavehands,40.711591720581055,False,0,0,0,-99105
1509649068.584482,Wave Hands,wavehands,41.713759660720825,False,0,0,0,-99105
1509649070.5888395,Wave Hands,wavehands,43.718117237091064,False,0,0,0,-99105
1509649074.5950515,Wave Hands,wavehands,47.724329233169556,False,0,0,0,-99105
1509649075.7013578,Wave Hands,wavehands,48.83063554763794,False,0,0,0,-99105
1509649079.6072893,Wave Hands,wavehands,52.73656702041626,False,0,0,0,-99105
1509649080.6097383,Wave Hands,wavehands,53.73901605606079,False,0,0,0,-99105
1509649084.616885,Wave Hands,wavehands,57.74616265296936,False,0,0,0,-99105
1509649086.6203244,Wave Hands,wavehands,59.74960207939148,False,0,0,0,-99105
1509649087.6782448,Wave Hands,sidestep,0.8000781536102295,False,0,0,0,-99105
1509649091.7468836,Wave Hands,sidestep,4.8687169551849365,False,0,0,0,-99105
1509649092.6347816,Wave Hands,sidestep,5.756614923477173,False,0,0,0,-99105
1509649094.7491245,Wave Hands,sidestep,7.870957851409912,False,0,0,0,-99105
1509649096.6501005,Wave Hands,sidestep,9.771933794021606,False,0,0,0,-99105
1509649100.732612,Wave Hands,sidestep,13.854445219039917,False,0,0,0,-99105
1509649101.7550867,Wave Hands,sidestep,14.876919984817505,False,0,0,0,-99105
1509649103.6573288,Wave Hands,sidestep,16.779162168502808,False,0,0,0,-99105
1509649107.665612,Wave Hands,sidestep,20.787445306777954,False,0,0,0,-99105
1509649109.670226,Wave Hands,sidestep,22.792059421539307,False,0,0,0,-99105
1509649112.8117483,Wave Hands,sidestep,25.933581590652466,False,0,0,0,-99105
1509649113.6918976,Wave Hands,sidestep,26.8137309551239,False,0,0,0,-99105
1509649115.68661,Wave Hands,sidestep,28.808443307876587,False,0,0,0,-99105
1509649119.6955183,Wave Hands,sidestep,32.81735157966614,False,0,0,0,-99105
1509649121.7551644,Wave Hands,sidestep,34.87699770927429,False,0,0,0,-99105
1509649123.7021015,Wave Hands,sidestep,36.82393479347229,False,0,0,0,-99105
1509649126.7882104,Wave Hands,sidestep,39.910043716430664,False,0,0,0,-99105
1509649128.7165265,Wave Hands,sidestep,41.83835983276367,False,0,0,0,-99105
1509649129.7311523,Wave Hands,sidestep,42.85298562049866,False,0,0,0,-99105
1509649133.7286696,Wave Hands,sidestep,46.85050296783447,False,0,0,0,-99105
1509649135.8322392,Wave Hands,sidestep,48.95407247543335,False,0,0,0,-99105
1509649138.7432852,Wave Hands,sidestep,51.86511850357056,False,0,0,0,-99105
1509649140.747612,Wave Hands,sidestep,53.86944532394409,False,0,0,0,-99105
1509649142.7502515,Wave Hands,sidestep,55.872084856033325,False,0,0,0,-99105
1509649144.7532678,Wave Hands,sidestep,57.87510108947754,False,0,0,0,-99105
1509649147.7906873,Wave Hands,jumping,0.8909034729003906,False,0,0,0,-99105
1509649148.7675304,Wave Hands,jumping,1.8677465915679932,False,0,0,0,-99105
1509649150.8361285,Wave Hands,jumping,3.936344623565674,False,0,0,0,-99105
1509649154.8557897,Wave Hands,jumping,7.956005811691284,False,0,0,0,-99105
1509649155.7809923,Wave Hands,jumping,8.881208419799805,False,0,0,0,-99105
1509649157.7877731,Wave Hands,jumping,10.887989282608032,False,0,0,0,-99105
1509649417.28344,Neutral,jumping,30.34047555923462,False,6,0,0,2025
1509649419.2881634,Neutral,jumping,32.3451988697052,False,6,0,0,3198
1509649422.3035102,Neutral,jumping,35.36054563522339,False,5,0,0,3760
1509649424.3084025,Bus Driver,jumping,37.36543798446655,False,6,0,0,4311
1509649427.3468862,Bus Driver,jumping,40.403921604156494,False,5,0,0,4886
1509649429.3305635,Neutral,jumping,42.38759899139404,False,5,0,0,6111
1509649431.3359315,Neutral,jumping,44.392966985702515,False,6,0,0,6646
1509649434.409767,Neutral,jumping,47.46680235862732,False,5,0,0,7180
1509649436.3484864,Neutral,jumping,49.405521869659424,False,5,0,0,7721
1509649439.3658397,Neutral,jumping,52.42287516593933,False,6,0,0,8342
1509649441.3715835,Neutral,jumping,54.42861890792847,False,6,0,0,9621
1509649444.379126,Neutral,jumping,57.436161518096924,False,5,0,0,10215
1509649446.4688888,Neutral,jumping,59.52592420578003,False,5,0,0,10787
1509649449.3920817,Neutral,windowcleaning,2.4332644939422607,False,5,0,0,11379
1509649451.415922,Bus Driver,windowcleaning,4.457104682922363,False,6,0,0,12757
1509649454.4069178,Bus Driver,windowcleaning,7.448100566864014,False,5,0,0,13376
1509649456.5431507,Bus Driver,windowcleaning,9.584333419799805,False,6,0,0,13976
1509649459.418962,Bus Driver,windowcleaning,12.460144758224487,False,5,0,0,14638
1509649461.4225929,Neutral,windowcleaning,14.463775634765625,False,5,0,0,15258
1509649464.5188637,Neutral,windowcleaning,17.560046434402466,False,6,0,0,16741
1509649466.4327283,Neutral,windowcleaning,19.47391104698181,False,6,0,0,17388
1509649469.4390857,Neutral,windowcleaning,22.480268478393555,False,5,0,0,18069
1509649471.4487448,Bus Driver,windowcleaning,24.489927530288696,False,5,0,0,18753
1509649473.4514108,Bus Driver,windowcleaning,26.49259352684021,False,5,0,0,19445
1509649476.4652457,Bus Driver,windowcleaning,29.506428480148315,False,6,0,0,21051
1509649478.4695504,Bus Driver,windowcleaning,31.510733127593994,False,5,0,0,21787
1509649481.4823632,Bus Driver,windowcleaning,34.52354598045349,False,5,0,0,22500
1509649483.4905965,Bus Driver,windowcleaning,36.531779289245605,False,6,0,0,23218
1509649486.5347025,Bus Driver,windowcleaning,39.57588529586792,False,5,0,0,24918
1509649488.4989297,Bus Driver,windowcleaning,41.54011249542236,False,5,0,0,25659
1509649491.5081117,Bus Driver,windowcleaning,44.54929447174072,False,5,0,0,26425
1509649493.5996354,Neutral,windowcleaning,46.64081811904907,False,5,0,0,27172
1509649496.5203826,Neutral,windowcleaning,49.56156539916992,False,5,0,0,27960
1509649498.5217004,Neutral,windowcleaning,51.562883138656616,False,5,0,0,29755
1509649501.631377,Neutral,windowcleaning,54.67255973815918,False,6,0,0,30444
1509649503.5373356,Neutral,windowcleaning,56.57851839065552,False,5,0,0,31227
1509649506.542669,Neutral,windowcleaning,59.58385181427002,False,5,0,0,32035
1509650149.6207516,Neutral,jumpingjack,42.51127314567566,False,1,0,0,13
1509650150.633107,Neutral,jumpingjack,43.52362847328186,False,0,0,0,18
1509650152.6374886,Neutral,jumpingjack,45.52801012992859,False,0,0,0,33
1509650155.6629763,Bus Driver,jumpingjack,48.55349779129028,False,0,0,0,38
1509650157.6739538,Bus Driver,jumpingjack,50.564475297927856,False,0,0,0,43
1509650160.6697521,Bus Driver,jumpingjack,53.56027364730835,False,0,0,0,77
1509650162.6741745,Bus Driver,jumpingjack,55.564696073532104,False,0,0,0,99
1509650164.739578,Bus Driver,jumpingjack,57.6300995349884,False,0,0,0,124
1509650167.807117,Bus Driver,jumping,0.6874256134033203,False,1,0,0,137
1509650169.6920342,Bus Driver,jumping,2.572342872619629,False,1,0,0,154
1509650172.728199,Bus Driver,jumping,5.6085076332092285,False,0,0,0,164
1509650174.7102523,Bus Driver,jumping,7.5905609130859375,False,1,0,0,178
1509650177.7153857,Bus Driver,jumping,10.595694303512573,False,0,0,0,207
1509650179.7253823,Bus Driver,jumping,12.605690956115723,False,0,0,0,221
1509650182.0179455,Bus Driver,jumping,14.898254156112671,False,0,0,0,237
1509650184.7327514,Bus Driver,jumping,17.613059997558594,False,1,0,0,277
1509650186.854012,Bus Driver,jumping,19.734320640563965,False,3,0,0,371
1509650189.7751405,Bus Driver,jumping,22.655449151992798,False,1,0,0,566
1509650191.8157382,Neutral,jumping,24.696046829223633,False,2,0,0,649
1509650194.8479433,Neutral,jumping,27.728251934051514,False,0,0,0,725
1509650196.7973893,Neutral,jumping,29.677697896957397,False,1,0,0,798
1509650199.8105984,Neutral,jumping,32.69090700149536,False,2,0,0,881
1509650201.909578,Neutral,jumping,34.789886713027954,False,2,0,0,1057
1509650204.8297536,Neutral,jumping,37.71006226539612,False,2,0,0,1130
1509650206.8414907,Neutral,jumping,39.72179937362671,False,2,0,0,1206
1509650209.8379278,Neutral,jumping,42.718236446380615,False,0,0,0,1285
1509650211.8440683,Neutral,jumping,44.724376916885376,False,3,0,0,1533
1509650213.890132,Neutral,jumping,46.77044057846069,False,4,0,0,1678
1509650216.9776535,Neutral,jumping,49.857962131500244,False,2,0,0,1803
1509650218.8589852,Neutral,jumping,51.739293813705444,False,2,0,0,1886
1509650221.878249,Neutral,jumping,54.75855755805969,False,2,0,0,2011
1509650223.8702893,Neutral,jumping,56.75059795379639,False,3,0,0,2383
1509650226.8763697,Neutral,jumping,59.756678342819214,False,2,0,0,2517
1509650228.8808255,Neutral,frontback,1.7518577575683594,False,0,0,0,2625
1509650231.8897333,Neutral,frontback,4.760765552520752,False,2,0,0,2740
1509650233.8992114,Neutral,frontback,6.7702436447143555,False,1,0,0,2845
1509650236.0103939,Neutral,frontback,8.881426095962524,False,1,0,0,3132
1509650238.9094543,Neutral,frontback,11.780486583709717,False,3,0,0,3254
1509650864.8168163,Front & Back,jumpingjack,37.557284116744995,False,0,0,0,363269
1509650865.8241491,Front & Back,jumpingjack,38.56461691856384,False,0,0,0,363835
1509650866.921846,Front & Back,jumpingjack,39.66231369972229,False,1,0,0,364336
1509650868.8472347,Front & Back,jumpingjack,41.58770251274109,False,1,0,0,367023
1509650870.8576334,Front & Back,jumpingjack,43.5981011390686,False,0,0,0,368054
1509650872.8643239,Front & Back,jumpingjack,45.60479164123535,False,0,0,0,368860
1509650874.936207,Front & Back,jumpingjack,47.67667484283447,False,0,0,0,369793
1509650876.8854616,Front & Back,jumpingjack,49.62592935562134,False,1,0,0,370960
1509650878.8943129,Front & Back,jumpingjack,51.63478064537048,False,1,0,0,373609
1509650880.8984656,Front & Back,jumpingjack,53.638933420181274,False,3,0,0,374909
1509650882.9027524,Front & Back,jumpingjack,55.64322018623352,False,0,0,0,376187
1509650885.0258925,Front & Back,jumpingjack,57.76636028289795,False,0,0,0,377038
1509650886.9118211,Front & Back,jumpingjack,59.65228891372681,False,2,0,0,379183
1509650888.9171116,Front & Back,frontback,1.6364161968231201,False,3,0,0,382229
1509650890.9248672,Front & Back,frontback,3.644171714782715,False,2,0,0,385240
1509650893.9438448,Front & Back,frontback,6.663149356842041,False,2,0,0,387285
1509650895.9478812,Front & Back,frontback,8.66718578338623,False,2,0,0,388595
1509650897.9535565,Front & Back,frontback,10.672861099243164,False,0,0,0,390482
1509650899.96301,Front & Back,frontback,12.68231463432312,False,0,0,0,391077
1509650902.072341,Front & Back,frontback,14.791645526885986,False,2,0,0,393956
1509650904.0760834,Front & Back,frontback,16.795387983322144,False,3,0,0,396923
1509650905.9735572,Front & Back,frontback,18.692861795425415,False,3,0,0,399548
1509650908.067868,Front & Back,frontback,20.787172555923462,False,2,0,0,404767
1509650909.9872906,Front & Back,frontback,22.706595182418823,False,0,0,0,406677
1509650912.1315496,Front & Back,frontback,24.85085415840149,False,3,0,0,407696
1509650913.9990351,Front & Back,frontback,26.718339681625366,False,3,0,0,409334
1509650916.0568047,Front & Back,frontback,28.776109218597412,False,0,0,0,410709
1509650918.0077202,Front & Back,frontback,30.727024793624878,False,1,0,0,413821
1509650920.0123165,Front & Back,frontback,32.7316210269928,False,0,0,0,414427
1509650923.121436,Front & Back,frontback,35.84074068069458,False,0,0,0,414978
1509650925.0261133,Front & Back,frontback,37.74541783332825,False,0,0,0,415805
1509650927.1128054,Front & Back,frontback,39.8321099281311,False,3,0,0,417721
1509650929.034982,Front & Back,frontback,41.75428652763367,False,3,0,0,425526
1509650931.0405972,Front & Back,frontback,43.75990176200867,False,3,0,0,429060
1509650933.0462418,Front & Back,frontback,45.7655463218689,False,3,0,0,432676
1509650935.1012516,Front & Back,frontback,47.82055616378784,False,3,0,0,436247
1509650937.0556278,Front & Back,frontback,49.77493238449097,False,3,0,0,443669
1509650939.0659332,Front & Back,frontback,51.78523778915405,False,1,0,0,446208
1509650941.0710824,Front & Back,frontback,53.79038691520691,False,0,0,0,447640
1509650943.088178,Front & Back,frontback,55.80748248100281,False,1,0,0,448270
1509650945.125983,Front & Back,frontback,57.845287561416626,False,0,0,0,449341
1509650947.0892687,Front & Back,frontback,59.8085732460022,False,0,0,0,451162
1509650949.0937605,Front & Back,turnclap,1.8068974018096924,False,1,0,0,451942
1509650951.1000404,Front & Back,turnclap,3.8131773471832275,False,0,0,0,452841
1509652866.5357969,Neutral,jumping,23.318257808685303,False,3,0,0,3791
1509652867.621739,Neutral,jumping,24.404199838638306,False,5,0,0,6624
1509652868.5415685,Neutral,jumping,25.324029445648193,False,2,0,0,7439
1509652869.538367,Neutral,jumping,26.320827960968018,False,4,0,0,8047
1509652870.544364,Neutral,jumping,27.32682490348816,False,5,0,0,9088
1509652871.548482,Neutral,jumping,28.3309428691864,False,1,0,0,9982
